City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Tuatapere,NZ,-46.1333,167.6833,47.82,98,100,1.59,light rain
464,Likasi,CD,-10.9814,26.7333,76.53,26,0,8.52,clear sky
465,Lata,PT,40.1629,-8.3327,78.04,43,100,14.81,overcast clouds
466,Dong Hoi,VN,17.4833,106.6,84.11,72,100,10.47,overcast clouds
467,Waingapu,ID,-9.6567,120.2641,75.09,78,38,7.0,scattered clouds
468,Workington,GB,54.6425,-3.5441,64.49,81,77,16.6,broken clouds
469,Kismayo,SO,-0.3582,42.5454,77.04,76,97,17.67,overcast clouds
470,Belis,RO,46.65,23.0333,80.6,47,57,6.91,moderate rain
471,Xico,MX,19.2667,-98.9333,60.08,72,63,4.25,broken clouds
472,Anadyr,RU,64.75,177.4833,41.0,86,62,1.99,broken clouds
473,Havoysund,NO,70.9963,24.6622,47.28,92,100,9.31,light rain
474,Hinton,CA,53.4001,-117.5857,70.38,62,0,1.66,clear sky
475,Aswan,EG,24.0934,32.907,105.87,9,26,11.3,scattered clouds
476,Sychevka,RU,55.8252,34.2736,72.81,53,60,9.53,broken clouds
477,Tondano,ID,1.3038,124.9112,68.09,95,23,1.99,few clouds
478,Halifax,CA,44.6453,-63.5724,69.53,68,19,3.0,few clouds
479,Roald,NO,62.5833,6.1333,60.91,76,75,16.11,light intensity drizzle
480,Fussen,DE,47.8739,12.1695,75.65,64,89,2.89,light rain
481,Mantua,IT,45.1667,10.7833,91.35,48,2,6.55,clear sky
482,Atbasar,KZ,51.8,68.3333,76.28,50,15,7.85,few clouds
483,Warmbad,NA,-28.45,18.7333,79.45,9,21,8.52,few clouds
484,Ust-Uda,RU,54.1742,103.0304,65.52,69,100,4.23,overcast clouds
485,Lorengau,PG,-2.0226,147.2712,80.42,78,99,2.8,overcast clouds
486,Ornskoldsvik,SE,63.2909,18.7153,67.82,82,90,5.75,overcast clouds
487,Port Shepstone,ZA,-30.7414,30.455,67.35,68,0,13.38,clear sky
488,Tamandare,BR,-8.7597,-35.1047,80.04,73,10,14.16,clear sky
489,Namatanai,PG,-3.6667,152.4333,78.73,83,6,6.53,light rain
490,Camana,PE,-16.6228,-72.7111,65.53,69,35,9.98,scattered clouds
491,Tautira,PF,-17.7333,-149.15,69.82,62,100,13.24,overcast clouds
492,Moskovskiy,RU,55.5991,37.355,78.58,39,0,17.9,clear sky
493,Riohacha,CO,11.5444,-72.9072,89.22,54,13,18.57,few clouds
494,Alice Springs,AU,-23.7,133.8833,67.55,28,0,5.75,clear sky
495,La Maddalena,IT,41.2142,9.4083,91.56,66,8,2.24,clear sky
496,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,78,20,16.11,few clouds
497,Hampton,US,37.0299,-76.3452,83.32,73,75,8.01,broken clouds
498,Acari,PE,-15.4311,-74.6158,70.57,59,58,6.29,broken clouds
499,Puerto Escondido,MX,15.85,-97.0667,86.83,74,20,0.0,few clouds
500,Padang,ID,-0.9492,100.3543,75.25,88,99,3.2,light rain
501,Nichinan,JP,31.6,131.3667,80.76,89,100,4.05,overcast clouds
502,Raga,SS,8.4596,25.678,71.91,90,100,1.81,overcast clouds
503,Sobolevo,RU,54.4299,31.8996,76.64,49,17,9.6,few clouds
504,Mlonggo,ID,-6.5333,110.7,79.11,78,19,5.7,few clouds
505,Zhengjiatun,CN,43.5064,123.5064,71.38,99,86,6.78,overcast clouds
506,Pacific Grove,US,36.6177,-121.9166,63.01,93,90,1.01,mist
507,Almeirim,BR,-1.5233,-52.5817,74.19,97,99,2.17,overcast clouds
508,Grafton,US,42.207,-71.6856,70.74,61,1,1.01,clear sky
509,Biak,ID,-0.9131,122.8766,75.79,85,19,5.86,few clouds
510,Hulst,NL,51.28,4.0528,73.11,67,78,3.0,broken clouds
511,Kaeo,NZ,-35.1,173.7833,54.32,91,97,12.68,overcast clouds
512,Hamilton,US,39.1834,-84.5333,75.99,71,98,1.01,overcast clouds
513,Tumen,CN,42.9661,129.8425,75.31,94,94,8.25,overcast clouds
514,Klaksvik,FO,62.2266,-6.589,52.72,76,99,16.58,overcast clouds
515,Sitka,US,57.0531,-135.33,64.33,77,8,1.36,clear sky
516,Buraydah,SA,26.326,43.975,106.09,7,31,3.98,scattered clouds
517,Eugene,US,44.0521,-123.0867,71.15,72,95,3.0,overcast clouds
518,Andros Town,BS,24.7,-77.7667,86.05,63,22,11.3,few clouds
519,Kurumkan,RU,54.3,110.3,60.28,82,19,4.12,few clouds
520,Talnakh,RU,69.4865,88.3972,58.93,74,74,8.75,light rain
521,Flin Flon,CA,54.7682,-101.865,68.77,39,8,5.88,clear sky
522,Lashio,MM,22.9333,97.75,69.91,98,100,1.3,overcast clouds
523,Mabaruma,GY,8.2,-59.7833,83.86,78,20,3.47,few clouds
524,Zeya,RU,53.75,127.2667,53.85,82,100,5.32,overcast clouds
525,Hoquiam,US,46.9809,-123.8893,64.42,65,90,8.05,overcast clouds
526,Ust-Maya,RU,60.4167,134.5333,53.13,70,0,2.59,clear sky
527,Nagato,JP,34.3833,131.2,79.2,88,95,3.67,overcast clouds
528,Alugan,PH,12.2188,125.4808,81.61,80,85,6.82,overcast clouds
529,Kendari,ID,-3.945,122.4989,74.28,94,11,3.8,few clouds
530,Copperas Cove,US,31.1241,-97.9031,87.51,71,1,5.75,clear sky
531,Devaprayag,IN,30.15,78.6167,79.65,90,74,1.01,broken clouds
532,Bongandanga,CD,1.5,21.05,86.9,46,100,4.32,overcast clouds
533,Cariamanga,EC,-4.3333,-79.55,66.87,43,37,4.09,scattered clouds
534,Platteville,US,42.7342,-90.4785,71.8,73,1,3.44,clear sky
535,Jingdezhen,CN,29.2947,117.2079,78.76,89,28,2.42,light rain
536,Karratha,AU,-20.7377,116.8463,67.64,42,4,13.31,clear sky
537,Ndago,TZ,-4.6,34.35,77.38,27,29,11.97,scattered clouds
538,Noumea,NC,-22.2763,166.4572,70.0,99,17,14.38,few clouds
539,Paragominas,BR,-2.9667,-47.4833,81.41,79,16,4.43,few clouds
540,Baykit,RU,61.67,96.37,58.01,77,83,1.25,broken clouds
541,Durango,MX,24.8333,-104.8333,69.8,57,7,4.5,clear sky
542,Catuday,PH,16.2923,119.8062,80.83,83,100,17.22,moderate rain
543,Tres Picos,MX,15.8667,-93.5333,85.8,65,30,3.51,scattered clouds
544,Hobyo,SO,5.3505,48.5268,78.12,72,97,27.76,overcast clouds
545,Vanimo,PG,-2.6741,141.3028,77.97,88,70,4.56,broken clouds
546,Belomorsk,RU,64.5232,34.7668,57.61,92,99,5.61,overcast clouds
547,Madaba,JO,31.5833,35.6667,92.08,28,0,10.49,clear sky
548,Srednekolymsk,RU,67.45,153.6833,45.05,74,64,12.1,broken clouds
549,Jiaozuo,CN,35.2397,113.2331,85.46,68,2,5.79,clear sky
550,Sooke,CA,48.3746,-123.7276,71.02,60,100,5.79,overcast clouds
551,Miraflores,MX,19.2167,-98.8083,59.65,66,29,3.27,scattered clouds
552,Nalut,LY,30.3333,10.85,103.91,7,0,10.89,clear sky
553,Kharp,RU,66.8014,65.8081,52.65,72,2,6.78,clear sky
554,Vyazovaya,RU,54.905,58.3561,66.79,91,76,5.99,broken clouds
555,Taksimo,RU,56.3444,114.8794,60.62,62,89,3.89,light rain
556,Camacha,PT,33.0833,-16.3333,74.16,64,40,18.41,scattered clouds
557,Canton,CN,23.1167,113.25,84.15,63,100,8.14,overcast clouds
558,Kuruman,ZA,-27.4524,23.4325,68.0,17,0,6.91,clear sky
559,Ikom,NG,5.9667,8.7063,80.67,86,100,2.26,moderate rain
560,Ivanteyevka,RU,55.9711,37.9208,79.14,41,7,8.01,clear sky
561,Krasnyy Oktyabr,RU,56.1167,38.8833,77.29,43,7,10.54,clear sky
562,Tokmak,UA,47.2514,35.7058,86.49,40,10,6.69,clear sky
563,Mogadishu,SO,2.0371,45.3438,76.98,79,95,18.23,overcast clouds
564,Paciran,ID,-6.8767,112.3761,78.71,77,49,4.0,scattered clouds
565,Ullapool,GB,57.8987,-5.1604,62.76,71,100,6.89,overcast clouds
566,Zhangye,CN,38.9342,100.4517,85.05,20,1,11.56,clear sky
567,Jiuquan,CN,39.7432,98.5174,83.48,19,8,16.78,clear sky
568,Iquitos,PE,-3.7481,-73.2472,79.16,49,100,3.15,overcast clouds
569,Marovoay,MG,-16.1,46.6333,81.27,39,26,13.18,scattered clouds
570,Barra Do Garcas,BR,-15.89,-52.2567,87.48,15,4,5.99,clear sky
571,Penzance,GB,50.1186,-5.5371,64.47,88,75,10.36,broken clouds
572,Carutapera,BR,-1.195,-46.02,82.29,78,17,7.54,few clouds
573,Arlit,NE,18.7369,7.3853,103.17,19,7,3.94,clear sky
574,Jinchang,CN,38.4953,102.1739,81.1,22,0,12.15,clear sky
575,Pangnirtung,CA,66.1451,-65.7125,56.97,58,100,1.3,overcast clouds
576,Severodvinsk,RU,64.5635,39.8302,77.11,69,95,4.85,overcast clouds
577,Aksu,CN,41.1231,80.2644,80.87,27,0,18.77,clear sky
578,Milkovo,RU,54.7167,158.6167,46.44,95,98,3.56,overcast clouds
579,Buala,SB,-8.145,159.5921,78.1,86,100,8.59,light rain
580,Tayu,ID,-6.5397,111.0518,79.63,77,44,6.53,scattered clouds
581,Tutoia,BR,-2.7619,-42.2744,89.58,51,14,4.0,few clouds
582,Tabou,CI,4.423,-7.3528,78.94,78,78,11.97,light rain
583,Adilabad,IN,19.6667,78.5333,79.77,76,100,8.81,overcast clouds
584,Aquidauana,BR,-20.4711,-55.7872,77.4,13,93,4.59,overcast clouds
585,Great Yarmouth,GB,52.6083,1.7305,71.85,71,93,9.4,overcast clouds
586,Mapiri,BO,-15.25,-68.1667,70.75,58,97,1.03,overcast clouds
587,Kutum,SD,14.2,24.6667,86.61,39,100,15.35,overcast clouds
588,Gigmoto,PH,13.7796,124.39,81.75,85,98,7.81,overcast clouds
589,Kirkwall,GB,58.9848,-2.9587,55.74,76,75,11.5,broken clouds
590,Itoman,JP,26.1247,127.6694,82.78,96,75,11.5,broken clouds
591,Sola,VU,-13.8833,167.55,77.72,70,100,15.55,overcast clouds
592,Iskitim,RU,54.6366,83.3045,73.22,50,100,2.82,overcast clouds
593,Mata,PT,40.683,-7.4592,74.93,22,20,10.89,few clouds
594,Calapi,PH,11.9435,125.0206,80.31,85,99,6.33,overcast clouds
595,Prainha,BR,-1.8,-53.48,72.95,97,100,2.42,overcast clouds
596,Caucaia,BR,-3.7361,-38.6531,89.55,49,20,16.11,few clouds
597,Tadine,NC,-21.55,167.8833,66.85,57,8,19.24,clear sky
598,Kirovskiy,RU,45.0917,133.5136,72.68,82,84,8.32,broken clouds
599,Batemans Bay,AU,-35.7167,150.1833,51.19,79,0,6.13,clear sky
600,Banapur,IN,19.7833,85.1833,83.14,78,100,4.9,overcast clouds
601,Buin,CL,-33.7333,-70.75,62.92,25,12,0.98,few clouds
602,Ulaangom,MN,49.9811,92.0667,58.55,75,100,1.36,overcast clouds
603,Bonavista,CA,48.6499,-53.1147,62.55,95,100,21.61,light rain
604,Payson,US,40.0444,-111.7321,80.33,63,40,3.0,scattered clouds
605,Mount Gambier,AU,-37.8333,140.7667,45.09,86,99,6.04,overcast clouds
606,New Bedford,US,41.6362,-70.9342,72.14,58,1,4.0,clear sky
607,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,79.93,44,96,3.94,overcast clouds
608,Hovd,MN,48.0056,91.6419,57.02,78,100,2.71,overcast clouds
609,Grootfontein,NA,-19.5667,18.1167,71.91,15,0,16.58,clear sky
610,Atasu,KZ,48.6814,71.6433,79.0,24,77,7.65,broken clouds
611,San Jeronimo,PE,-11.9472,-75.2829,56.73,46,23,1.79,few clouds
612,Cercal,PT,37.806,-8.6715,66.74,46,40,18.07,scattered clouds
613,Jalu,LY,29.0331,21.5482,107.31,9,0,14.05,clear sky
614,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.98,30,74,5.99,broken clouds
615,Gejiu,CN,23.306,103.1635,60.55,98,100,4.65,moderate rain
616,Gillette,US,44.2911,-105.5022,75.81,54,1,3.0,haze
617,Kawalu,ID,-7.3817,108.2082,72.28,97,96,1.66,overcast clouds
618,Braniewo,PL,54.3797,19.8196,74.28,64,43,9.37,scattered clouds
619,Mandalgovi,MN,45.7625,106.2708,63.23,54,94,11.43,overcast clouds
620,Bayshore Gardens,US,27.4253,-82.5904,91.27,71,1,4.61,clear sky
621,El Alto,PE,-4.2714,-81.2147,71.26,65,10,6.64,clear sky
622,Scottsboro,US,34.6723,-86.0341,84.87,89,1,0.0,clear sky
623,Fort Nelson,CA,58.8053,-122.7002,67.19,61,3,1.34,clear sky
624,Hay River,CA,60.8156,-115.7999,68.4,56,0,9.57,clear sky
625,Teya,RU,60.3778,92.6267,56.68,66,22,3.29,few clouds
626,Sorland,NO,67.667,12.6934,50.07,75,85,13.89,overcast clouds
627,Victor Harbor,AU,-35.5667,138.6167,53.47,79,100,7.0,overcast clouds
628,Erenhot,CN,43.6475,111.9767,64.76,55,73,13.53,broken clouds
629,Bulgan,MN,48.8125,103.5347,59.9,80,100,2.66,overcast clouds
630,Myaundzha,RU,63.0494,147.1858,46.13,69,72,2.13,broken clouds
631,Tigil,RU,57.8,158.6667,39.45,88,98,2.82,overcast clouds
632,Acapulco,MX,16.8634,-99.8901,82.74,64,67,1.5,broken clouds
633,Verkhoyansk,RU,67.5447,133.385,62.73,69,52,3.98,broken clouds
634,Kemin,KG,42.7846,75.6892,67.51,34,1,6.82,clear sky
635,Beloha,MG,-25.1667,45.05,69.4,68,0,13.96,clear sky
636,Menongue,AO,-14.6585,17.691,80.37,14,0,9.35,clear sky
637,Nelson Bay,AU,-32.7167,152.15,61.68,70,0,9.01,clear sky
638,Maceio,BR,-9.6658,-35.7353,83.64,69,40,13.8,scattered clouds
639,Qaqortoq,GL,60.7167,-46.0333,63.1,68,90,5.64,overcast clouds
640,La Ronge,CA,55.1001,-105.2842,66.02,53,0,2.21,clear sky
641,Gaoua,BF,10.2992,-3.2508,81.46,69,100,3.38,moderate rain
642,Quatre Cocos,MU,-20.2078,57.7625,70.09,63,6,18.05,clear sky
643,Abancay,PE,-13.6339,-72.8814,60.04,50,72,2.86,broken clouds
644,Fare,PF,-16.7,-151.0167,76.15,71,70,18.72,broken clouds
645,Petropavl,KZ,54.8753,69.1628,70.0,68,100,5.12,overcast clouds
646,Mocuba,MZ,-16.8392,36.9856,68.5,84,84,6.29,light rain
647,Richards Bay,ZA,-28.783,32.0377,69.73,65,0,12.01,clear sky
648,Dukat,RU,62.55,155.55,42.21,68,96,4.54,overcast clouds
649,Nilopolis,BR,-22.8075,-43.4139,74.03,48,0,6.91,clear sky
650,Puerto El Triunfo,SV,13.2833,-88.55,87.96,60,68,3.71,broken clouds
651,Vilyuysk,RU,63.7553,121.6247,62.22,52,13,5.55,few clouds
652,Stokmarknes,NO,68.5646,14.9108,51.76,65,92,4.76,overcast clouds
653,Khasan,RU,42.4308,130.6434,76.71,93,26,9.01,scattered clouds
654,Navrongo,GH,10.8956,-1.0921,72.93,95,100,8.28,moderate rain
655,Bilma,NE,18.6853,12.9164,105.19,8,83,1.74,broken clouds
656,Valle De Allende,MX,26.9333,-105.4,71.91,58,67,4.27,broken clouds
657,Van Buren,US,35.4368,-94.3483,90.32,69,1,5.75,clear sky
658,Caravelas,BR,-17.7125,-39.2481,71.8,57,100,12.95,overcast clouds
659,Seoul,KR,37.5683,126.9778,81.84,70,80,1.9,broken clouds
660,Zhigansk,RU,66.7697,123.3711,65.05,41,26,5.82,scattered clouds
661,Tanout,NE,14.9709,8.8879,92.34,39,75,5.97,broken clouds
662,Shelburne,CA,44.0787,-80.2041,66.76,57,100,8.7,overcast clouds
663,Morfelden-Walldorf,DE,49.9947,8.5836,78.22,46,0,4.0,clear sky
664,Tocopilla,CL,-22.092,-70.1979,64.83,67,31,10.78,scattered clouds
665,Nyurba,RU,63.2842,118.3319,60.58,56,4,2.04,clear sky
666,Wexford,IE,52.3342,-6.4575,70.21,78,93,8.28,overcast clouds
667,Nyagan,RU,62.1406,65.3936,63.41,52,38,2.01,scattered clouds
668,Shasta Lake,US,40.6804,-122.3708,81.32,50,100,2.44,overcast clouds
669,San Miguel,SV,13.4833,-88.1833,84.49,62,84,3.58,broken clouds
670,Champasak,LA,14.75,106.0,74.79,97,100,1.43,overcast clouds
671,Curvelo,BR,-18.7564,-44.4308,76.06,34,1,7.29,clear sky
672,Asmara,ER,15.3333,38.9333,62.91,73,100,4.52,overcast clouds
673,Kamenka,RU,51.3223,42.7678,82.74,50,58,2.75,broken clouds
674,Luanda,AO,-8.8368,13.2343,77.0,69,0,11.5,clear sky
675,Kununurra,AU,-15.7667,128.7333,71.58,73,4,0.0,clear sky
676,Brooks,CA,50.5834,-111.8851,80.06,28,1,11.65,clear sky
677,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,49.71,93,100,0.83,overcast clouds
678,Pinjaur,IN,30.7972,76.9172,80.42,78,87,5.41,overcast clouds
679,Owase,JP,34.0667,136.2,76.01,87,71,3.65,broken clouds
680,Marsabit,KE,2.3284,37.9899,76.12,34,99,22.41,overcast clouds
681,Mildura,AU,-34.2,142.15,51.76,100,90,3.44,light rain
682,Riyadh,SA,24.6877,46.7219,108.59,9,5,9.86,clear sky
683,Namibe,AO,-15.1961,12.1522,75.02,69,1,11.5,clear sky
684,Nizhniy Odes,RU,63.6445,54.856,57.49,94,100,9.22,overcast clouds
685,Laguna,US,38.421,-121.4238,81.1,71,1,7.0,clear sky
686,Simpang,ID,-1.2667,104.0833,79.56,76,99,1.74,light rain
687,Lufilufi,WS,-13.8745,-171.5986,79.79,73,80,17.45,broken clouds
688,Steubenville,US,40.3698,-80.634,73.56,55,18,1.01,few clouds
689,Uba,BR,-21.12,-42.9428,71.85,10,55,3.0,broken clouds
690,Darhan,MN,49.4867,105.9228,61.18,85,75,1.52,broken clouds
691,Haines Junction,CA,60.7522,-137.5108,53.92,65,9,0.69,clear sky
692,Ziway,ET,7.9333,38.7167,68.63,70,93,9.06,overcast clouds
693,Bairiki,KI,1.3292,172.9752,78.8,89,75,0.0,broken clouds
694,Boysun,UZ,38.2061,67.1986,78.01,24,0,3.18,clear sky
695,Reftinskiy,RU,57.0901,61.6769,68.4,96,100,0.16,light rain
696,Carauari,BR,-4.8828,-66.8958,82.58,33,63,3.83,broken clouds
697,Kokopo,PG,-4.352,152.2633,76.57,85,9,6.91,light rain
